Date,Beverages_Carbonated non-alcoholic,Beverages_Fruit drinks and non-carbonated sugary,Beverages_Other,Beverages_Water,"Commercially prepared items_Not sweet canned (soups, sauces, etc)","Commercially prepared items_Not sweet frozen (pizzas, french fries, fish sticks, and entrees)",Commercially prepared items_Not sweet packaged/Meals and sides,Commercially prepared items_Not sweet packaged/Snacks,Commercially prepared items_Other,Commercially prepared items_Regular meat fresh/frozen,"Commercially prepared items_Sweet frozen (ice cream, frozen desserts)","Commercially prepared items_Sweet mixes (pancake, muffin, and cake mixes)","Commercially prepared items_Sweet packaged (cookies, candy bars, granola bars, and other sweet bars)",Commercially prepared items_Sweet ready-to-eat (bakery items),Dairy_Cheese,Dairy_Other,Dairy_Regular-fat milk,Dairy_Yogurt and other,Fats and oils_Oils,Fats and oils_Solids,Fruits_Fruit juice,Fruits_Whole canned,Fruits_Whole fresh/frozen,Grains_Flour and mixes,Grains_Frozen/ready to cook,Grains_Not sweet packaged/Meals and sides,Grains_Other,"Grains_Packaged (bread, rolls, pita, tortilla, rice, pasta, cereal)","Meats, eggs, and nuts_Eggs","Meats, eggs, and nuts_Fish fresh/frozen","Meats, eggs, and nuts_Nuts and seeds processed/nut butters","Meats, eggs, and nuts_Nuts and seeds raw","Meats, eggs, and nuts_Other","Meats, eggs, and nuts_Poultry fresh/frozen","Meats, eggs, and nuts_Regular meat canned","Meats, eggs, and nuts_Regular meat fresh/frozen",Sugar and sweeteners_Raw,Vegetables_Dark green canned,Vegetables_Dark green fresh/frozen,Vegetables_Legumes canned,Vegetables_Legumes fresh/frozen,"Vegetables_Not sweet canned (soups, sauces, etc)",Vegetables_Orange canned,Vegetables_Orange fresh/frozen,Vegetables_Other,Vegetables_Other-mostly water canned,Vegetables_Other-mostly water fresh/frozen,Vegetables_Other-nutrient-dense canned,Vegetables_Other-nutrient-dense fresh/frozen,Vegetables_Starchy canned,Vegetables_Starchy fresh/frozen
2021-07-25,873.109628,951.483015,220.186146,482.727533,264.463481,506.443206,887.191224,933.810299,231.234371,1.316499,171.480027,82.456728,902.565536,373.536883,465.012523,333.906425,8.930729,287.429374,76.093778,82.872931,97.693569,72.999554,800.66903,19.160508,25.537486,37.379942,62.665065,479.541423,114.380569,268.10464,45.048393,125.255913,71.405272,539.071762,25.891532,1399.188121,57.866594,0.547564,224.192609,36.655682,30.87154,9.840626,0.949645,32.15787,116.312885,62.12106,143.373245,21.153365,145.217656,20.965663,82.313413
2021-08-01,874.921093,960.285139,222.849253,492.306333,262.253422,505.5938,885.136492,927.699151,227.905971,1.313499,169.837817,80.702862,894.299157,370.21362,465.732264,335.479442,8.856083,288.820684,76.208827,82.815421,98.136178,73.579717,791.253413,19.271698,25.328486,37.177876,62.957582,479.531488,115.277508,267.530989,45.688553,125.15085,71.671284,541.934855,26.149064,1395.283041,58.96467,0.555311,222.080933,36.728106,31.099552,9.799478,0.977137,31.99211,116.180294,61.075323,143.568526,21.453822,143.148631,21.101878,82.621573
2021-08-08,893.29785,949.666175,235.906,484.600843,272.113237,535.907216,918.572811,961.787049,225.46428,1.336559,171.209277,83.814479,930.955297,381.361,481.664335,340.709412,9.270759,296.010925,81.781738,88.147384,101.591729,77.677297,792.519912,20.561388,26.926032,40.280635,67.729824,492.764229,119.437313,279.114037,47.868971,127.290448,74.808074,562.181062,28.918203,1464.794585,63.067923,0.607912,227.054994,38.539561,32.400644,9.988876,1.066473,32.829551,121.948359,62.177059,146.274928,22.968815,144.009102,22.890919,84.924021
2021-08-15,905.810709,977.895722,231.363859,505.472446,271.955446,537.939262,921.879386,973.705896,226.86701,1.284277,172.66012,83.680492,928.507277,381.039967,483.55935,339.964588,9.21546,298.344209,82.295801,88.160708,105.174749,80.137394,790.04349,20.510166,26.99749,40.314511,67.975918,491.441977,118.543453,278.700163,48.299744,127.503355,74.903758,562.46838,29.670903,1455.617702,62.913398,0.611385,227.622877,38.391969,32.467231,9.93604,1.064462,33.094865,121.043666,62.597423,147.026971,23.11061,140.955786,23.001438,84.097476
2021-08-22,886.48983,942.353512,233.373624,480.686627,267.518472,535.989644,916.194319,965.39274,214.15282,1.260801,166.702884,83.921694,932.299886,378.250594,482.037746,340.47188,9.038106,300.769315,80.889489,86.457238,103.154366,80.988914,775.501615,20.446447,27.018882,40.902066,68.894026,488.684056,118.327306,266.887086,47.96123,125.38248,74.070111,559.556331,28.851812,1423.770457,62.013401,0.591487,226.134904,38.063333,32.553282,9.878852,1.078299,33.494291,121.047745,61.37264,146.347073,23.991495,138.39363,23.038126,83.642622
2021-08-29,892.711187,957.166496,230.590357,491.955027,264.192794,524.591169,912.352926,953.450339,209.988191,1.287476,164.900732,82.782454,913.715141,372.97772,473.225321,337.031123,8.843748,297.677838,78.16829,86.40069,103.404635,79.976283,762.483455,20.268802,26.490435,39.733285,67.905355,484.254434,118.822653,262.031634,47.621817,124.470693,73.956042,551.768972,28.599645,1382.98483,60.098976,0.585692,224.00504,38.424827,32.193582,9.740851,1.072326,33.32932,118.76395,60.74824,144.582543,24.183376,136.899367,22.903149,82.0705
2021-09-05,926.748792,940.494109,239.408979,473.721347,285.69662,534.365866,947.498661,986.753903,207.718318,1.68639,169.149271,89.246339,951.557381,395.340193,496.643789,340.023199,9.467084,305.436992,82.418414,91.748574,104.684197,81.346524,774.578035,21.413816,27.723799,41.301213,69.293395,510.092977,125.420493,278.631478,47.343687,128.203908,75.780905,577.184926,29.36005,1576.03089,62.834327,0.598857,225.821153,44.902972,32.959914,10.106496,1.102541,35.25883,124.196479,64.693881,151.344673,26.587819,141.64386,24.299969,94.137987
2021-09-12,884.223238,921.932915,235.229463,457.76441,275.793542,539.224798,939.170319,959.033568,203.390189,1.506039,161.331159,89.421661,952.736897,391.792457,481.834717,338.273381,9.664146,301.022129,82.748199,88.735217,101.134417,80.43637,733.795387,21.484167,27.725039,41.162608,69.997756,499.825722,125.238377,276.952565,45.391724,123.759223,73.328476,565.366855,28.68333,1486.596324,62.411732,0.61288,225.19262,43.312138,33.022898,9.715549,1.134564,39.517695,122.503963,63.191636,149.473497,27.461025,140.46725,24.793371,87.185783
2021-09-19,870.916026,920.00892,235.489171,448.216659,259.735251,538.499124,936.985227,945.4778,194.458689,1.285918,156.386522,90.015482,970.402081,388.963211,468.168815,336.252591,9.349,299.509343,79.803205,87.230868,99.768502,78.76325,705.729195,21.258048,27.872629,39.827943,69.215291,486.472189,122.223255,259.736789,44.86894,124.470132,71.661519,559.60242,28.300758,1399.092037,60.597054,0.596943,224.656241,39.613158,33.277351,9.351574,1.138668,46.985884,120.26538,59.84385,148.419662,28.107531,136.98279,24.843379,79.776701
2021-09-26,857.700247,892.188493,234.216826,430.416549,254.513188,525.779479,934.170483,939.418754,184.777951,1.317639,152.224431,92.178803,975.491693,386.166197,464.737691,335.22455,9.359762,298.616989,76.41069,85.763615,97.327642,77.346301,688.660005,21.441156,27.6256,39.560324,68.945406,483.004486,121.829962,251.771274,45.520825,124.188987,68.467412,554.278029,26.950918,1382.039846,59.703282,0.571224,222.728285,41.277298,33.19622,9.187595,1.151489,54.652531,119.637324,58.527128,150.359346,30.767066,136.24377,24.964094,79.296943
2021-10-03,872.745779,893.394974,244.573932,431.499485,258.516138,537.643656,952.1088,948.320826,183.787773,1.279338,150.889976,94.55947,1002.313455,389.209804,468.017838,337.994078,9.82363,300.434456,79.93045,89.220597,98.189066,78.524391,679.012842,22.811952,28.066802,39.925383,70.750141,487.609964,123.893079,249.144629,45.780091,125.299869,70.313184,559.694126,28.317555,1412.949567,61.887373,0.584647,222.539334,42.309088,34.101256,9.244979,1.200076,61.689215,121.367598,59.458933,149.941033,31.983145,135.78469,26.811589,78.883321
2021-10-10,880.785829,889.840234,248.22062,427.72654,269.294731,558.485258,977.624369,973.389525,185.399026,1.158639,152.65288,101.440495,1059.503732,399.179882,479.247325,341.440551,10.69974,304.051148,84.368768,93.207903,99.345789,81.302994,668.908993,23.977527,29.483674,42.033444,74.610932,496.70113,126.612533,259.749312,46.639293,127.558848,74.151192,577.221014,30.765163,1456.11874,64.628018,0.624281,224.428717,45.038319,35.447155,9.349023,1.28543,68.843802,124.268167,61.366759,152.043203,35.124073,137.231615,29.69735,79.699263
2021-10-17,869.019,877.695038,248.231255,416.787568,268.087364,554.461974,980.03942,969.822854,181.426587,1.056438,149.871298,105.036726,1091.720503,399.914191,474.920575,341.949825,11.358839,301.975161,84.174927,96.237461,97.916473,81.208894,658.265995,24.75445,29.28924,42.505355,74.676861,492.229362,125.560684,249.416276,46.732547,129.98465,72.512614,576.276991,31.235005,1445.751799,65.819263,0.633141,223.54662,47.159545,35.91813,9.05796,1.373985,72.550511,123.695541,61.340164,152.144311,35.723769,136.635613,31.5247,78.446836
2021-10-24,852.889164,857.807298,253.998905,404.258856,263.269282,543.171737,979.004634,965.625204,173.594054,0.985694,144.485845,108.109912,1143.525671,401.260024,467.010993,341.339308,11.73859,301.353197,84.336627,95.117311,96.9088,80.896771,643.694703,25.025612,29.202899,41.575943,73.672621,487.670657,124.376319,240.727059,46.882917,129.136225,71.304885,574.14252,30.269813,1416.245606,65.766293,0.587835,220.646424,47.823406,35.640327,8.942106,1.345784,80.341172,122.714921,60.403365,151.66396,36.69603,136.372552,32.308198,76.213774
2021-10-31,844.535334,831.500151,251.571422,385.859685,263.623535,531.056067,986.681873,965.984133,165.721207,0.976643,139.623216,115.025498,1384.928273,412.783613,473.054771,341.049795,12.497112,298.371944,82.671804,94.628894,97.728974,80.677103,629.565519,25.188304,29.312215,41.12834,71.737176,487.780372,123.780542,234.052558,45.29969,126.003684,68.802755,581.469076,28.640808,1388.642743,65.497502,0.610895,218.156372,48.83042,34.981352,8.84022,1.353834,79.802278,122.497777,60.911898,152.203098,39.552554,137.507525,33.750751,75.027644
2021-11-07,833.948631,821.306005,262.678187,378.415546,270.264759,549.55706,1014.619837,931.39064,164.679649,0.953108,138.588518,110.650042,1075.69627,391.193478,474.637249,346.041346,14.23308,302.21967,86.480223,102.205427,95.965949,84.891851,617.247998,26.786496,31.688964,42.051797,74.223105,492.689444,126.24114,237.388466,44.710206,130.565057,70.085619,639.969981,29.502517,1424.415071,68.431157,0.644951,221.189045,48.021265,36.121983,8.874009,1.425592,42.929745,126.538139,61.397515,152.436243,38.636609,137.867827,39.336884,79.086718
2021-11-14,860.185731,842.549045,267.080618,385.834282,281.059321,554.424642,1044.170344,953.94878,179.1357,0.895318,155.693387,127.593751,967.072337,410.053076,495.226161,354.806749,16.973082,313.208681,93.877481,114.298295,99.380525,96.493495,636.103788,28.774834,34.6877,43.735202,75.581825,502.835656,130.173763,240.202634,46.564679,139.490845,71.359324,699.617638,29.130208,1467.411899,74.271359,0.687477,224.906448,45.758002,37.489976,8.995843,1.493145,44.824094,129.643445,64.136357,155.041564,36.070882,139.587706,47.806394,83.245586
2021-11-21,900.348983,847.895896,275.851441,385.328106,305.951604,537.36388,1106.348459,968.997715,201.618499,0.887978,186.234838,170.372348,1035.388895,468.608472,565.484094,372.222096,27.515903,345.255739,109.193844,156.16868,105.794723,117.298195,654.913293,36.28714,43.326361,46.484525,74.565157,551.200373,144.525991,244.658201,47.012692,165.054708,68.326652,766.68589,27.996565,1536.862093,94.049444,0.660093,229.416759,43.989565,45.539065,9.219286,1.476869,61.851397,145.055226,73.812453,182.660372,33.328593,145.909856,65.220137,106.090918
2021-11-28,877.247937,794.498571,246.444679,354.73371,286.276721,443.559945,962.203806,864.836666,196.665669,0.78534,183.880116,173.792347,969.010789,493.529597,558.032329,367.770683,33.702802,327.40892,112.170776,156.125155,106.587219,107.196643,617.498346,35.532592,39.111631,43.36044,61.928518,533.607276,148.264301,226.746721,39.040734,153.246797,54.753658,572.92071,22.408965,1323.085181,97.951815,0.479437,210.974823,35.409416,45.840133,8.035999,1.065811,59.46047,137.210276,70.147884,177.183555,25.945071,141.229514,61.65356,102.106976
2021-12-05,811.299001,814.689775,267.708619,372.003507,241.916494,549.899354,944.123236,935.700173,155.744094,0.829835,129.194848,124.624582,1118.482414,388.886663,451.114927,360.276975,13.038341,300.607881,77.346277,96.2702,96.691645,81.051961,621.020688,25.165833,29.088655,39.116969,65.939036,485.321174,129.460087,230.560537,45.859844,135.762058,65.135993,536.058399,25.364478,1326.087186,70.407575,0.553429,223.249076,38.126386,33.283462,8.453,1.143957,36.086735,118.443011,56.123544,138.996566,30.165216,134.77061,26.461979,64.883327
2021-12-12,843.126147,832.888948,276.230399,374.307238,264.371249,579.639835,1004.564567,982.96576,164.928334,0.812839,138.249951,167.186365,1266.561426,427.224007,496.347524,368.823851,16.462705,309.341155,83.652653,116.063246,104.059657,86.754612,630.624136,29.909407,32.543365,42.90722,70.865748,502.432387,136.274788,258.698908,50.97057,153.091714,69.042745,567.619379,28.125207,1470.124988,82.160861,0.636248,224.172353,41.857547,34.810909,8.680084,1.265228,37.145221,126.048173,61.887789,143.44697,34.196513,137.973307,30.667325,72.869427
2021-12-19,896.90106,857.794871,283.237011,380.16222,280.889464,557.334351,1025.54121,1011.446497,173.17534,0.80004,147.583735,210.853858,1404.827789,456.080477,558.196555,377.524478,21.738114,318.043409,88.887905,141.436944,111.094714,92.480269,638.202023,36.234221,37.342104,45.070266,69.349322,520.888036,145.753307,282.703748,51.630491,171.530147,67.973603,571.303349,27.813317,1661.353675,95.621903,0.608113,218.049136,41.56961,36.78449,9.086077,1.219849,40.982762,133.291833,69.493053,148.833436,35.522751,140.295149,35.321517,82.937191
2021-12-26,944.375882,857.353144,285.08783,370.633676,324.498577,521.020886,1045.740256,988.585755,191.879971,0.970837,165.408071,220.208059,1379.37935,483.804841,676.018925,403.304594,29.478478,335.038538,102.063299,161.930017,120.25273,98.003077,681.988664,40.813904,47.633675,50.904271,67.666821,592.373918,172.7017,380.925214,46.62213,176.161621,64.51573,565.556733,26.792042,1910.842534,103.946379,0.559462,229.464089,42.431945,45.754683,9.776486,1.106639,52.324748,156.576216,82.992925,178.352111,37.176359,164.2701,45.082495,112.651881
2022-01-02,820.034159,794.889253,249.935148,371.943097,284.712419,552.302813,964.134202,902.348075,164.06841,1.202028,138.081206,90.279473,800.791427,351.466967,508.489627,361.653303,12.459168,296.952378,82.325588,89.81163,113.615715,75.037723,649.405298,23.805335,31.107155,42.668327,68.42866,498.69428,147.376924,337.888566,38.843754,108.459961,63.570547,558.145443,24.512021,1465.031327,63.32987,0.630295,218.380899,45.965951,43.265662,9.640984,1.11319,41.717953,138.003539,67.145984,160.015786,35.853532,154.544512,26.443321,83.364498
2022-01-09,786.863728,788.587871,270.182287,378.246868,281.984629,605.724124,1005.2429,927.813784,164.559944,0.939467,135.01589,83.552414,875.838146,359.034404,486.985717,372.308917,9.227763,320.607619,87.022147,90.304125,98.698158,85.439405,690.097556,22.946543,31.874028,47.584352,78.526946,514.343837,152.823542,268.287181,48.67879,114.717808,79.019213,622.294401,28.439182,1426.553338,67.229555,0.718704,237.589777,48.049218,40.247048,10.144541,1.414802,44.743399,139.199133,64.724618,169.645828,42.147214,159.637597,27.9516,83.44389
2022-01-16,834.653871,824.427941,282.956184,396.886618,294.371622,629.799508,1040.656821,1004.417938,178.859225,0.963836,148.474495,94.13972,968.680255,391.604013,515.235291,380.178635,9.95485,332.018777,95.821346,100.668023,102.991704,91.906948,721.770689,25.576562,34.471637,50.481372,83.987545,539.706868,156.684706,279.642776,51.628713,125.878394,82.402809,641.700381,32.161702,1520.620283,71.281805,0.785522,241.069758,51.68252,41.857444,10.293269,1.520167,45.21384,145.332364,68.004361,172.92255,45.014576,162.111422,30.532435,89.48979
2022-01-23,798.454873,785.837318,264.553183,370.789012,275.496876,580.696658,972.626304,952.378805,171.632399,0.890688,143.491755,91.816581,942.914214,383.056533,486.904988,362.018208,9.648523,310.194135,87.627087,94.119646,96.646267,85.167518,702.91719,24.567172,32.457958,46.950831,78.247237,505.2031,145.241583,260.422262,48.199557,118.825332,74.853519,597.665112,28.519781,1408.350259,65.93408,0.695228,227.273517,47.094933,38.94248,9.750277,1.356434,41.996636,135.743435,63.343401,164.199489,40.468853,152.661923,27.335868,82.585941
2022-01-30,815.08453,796.927106,269.575779,376.678176,277.134556,583.363405,982.045241,982.927825,171.73618,0.935949,146.201832,95.32496,996.086462,400.916061,496.464099,370.219632,9.500071,326.584647,87.20641,96.462987,98.245719,86.395141,730.501229,24.460355,32.88209,46.690108,77.218386,516.031028,147.060253,257.996038,50.018497,123.636694,73.956748,611.396395,27.770856,1415.098999,65.68135,0.709818,232.494405,46.165287,38.965083,9.937864,1.320786,42.178827,136.494349,64.042167,166.354835,39.027281,156.002625,26.623783,82.685097
2022-02-06,890.952076,835.632589,267.932564,397.056395,314.124701,592.378675,951.740418,1058.222179,186.807085,0.91566,154.913015,115.501414,1298.980536,404.884757,499.69027,373.485922,9.92067,324.545821,91.422207,101.036802,103.575276,89.579757,722.000272,24.615862,32.197359,44.892539,75.237378,516.885432,148.539655,273.773146,48.856121,133.90584,73.624438,626.950538,30.333385,1461.478651,67.005021,0.734733,230.670095,45.505235,37.00478,9.940733,1.24471,41.313934,134.661722,69.633675,162.100764,35.76183,154.190913,25.889158,83.818482
2022-02-13,838.263489,819.446394,255.208422,388.845368,278.440837,556.234482,989.147049,978.260261,175.685956,1.804736,141.441805,98.214255,1194.893209,451.76943,526.586703,359.452075,8.980065,330.118271,87.049071,102.515695,98.892274,83.399713,782.865961,22.491842,30.800163,43.286,71.710013,509.692793,142.468477,289.707067,45.75891,121.701692,71.024497,603.577579,28.75413,1515.840517,61.159269,0.696536,235.19222,41.207723,35.631625,11.36352,1.195237,39.394822,135.765085,62.351267,161.049359,32.046446,158.215426,24.879975,79.125832
2022-02-20,829.424119,810.32738,262.22832,397.071327,267.629453,562.058715,963.310134,968.512134,176.878303,1.163065,144.772945,92.526053,985.178392,421.478079,478.840772,353.408628,9.174651,313.224523,87.254377,93.425693,98.991428,86.503258,729.913544,24.065131,31.394063,46.003653,76.749955,490.989047,140.144651,272.917247,49.562826,123.855307,75.203121,574.42447,29.346067,1389.994483,63.263544,0.73495,225.896695,43.809378,37.126712,10.03495,1.316553,37.65784,134.366843,62.356564,151.226197,32.656692,148.379438,27.313366,76.30362
2022-02-27,836.418327,817.748372,262.301532,397.389729,268.19026,562.261581,951.501998,969.290875,177.097217,0.896705,145.354995,92.653333,989.979213,408.854347,477.10758,367.626346,9.180152,320.63218,87.431567,95.142495,99.031165,86.719983,732.323199,24.172652,31.440797,46.026423,76.923433,499.972351,146.875018,260.505731,49.643962,123.997263,75.575079,590.409127,29.44795,1379.448864,63.370528,0.734736,230.509459,43.904541,37.758367,9.726382,1.316669,39.591215,132.298796,62.415023,155.613058,32.680079,151.085792,27.399194,79.018324
2022-03-06,882.178282,864.084595,268.991075,422.242285,276.855512,567.734069,965.113137,1001.665096,184.789961,0.9815,149.780867,92.977916,1041.431488,418.579118,480.799154,365.173558,9.426582,324.364526,89.194232,96.803048,104.982313,90.559588,748.431648,24.672735,31.158513,46.134934,77.577411,503.906228,144.855064,301.904982,50.934651,128.958757,83.468797,594.23124,31.131556,1420.924647,65.443957,0.759539,237.815257,43.580689,38.359627,10.120226,1.292225,39.512858,133.419222,64.899021,157.14322,30.436606,152.288427,27.524086,80.922056
2022-03-13,866.188341,849.853611,269.527223,411.772742,286.538371,586.728783,977.368774,1019.387507,191.70351,0.897654,152.562986,97.651683,1068.214971,424.902079,490.51897,372.251881,9.99602,330.99541,94.072837,101.807561,104.28587,91.515495,746.360282,27.32974,32.700215,48.72974,81.018172,520.341982,147.484086,287.094102,53.022029,129.527885,82.834708,608.726714,32.546801,1505.323765,67.359125,0.802578,236.947413,46.71715,39.247272,10.177425,1.379465,41.54164,135.542299,66.372375,159.699095,33.452544,155.752107,29.204607,88.675964
2022-03-20,865.19932,863.787963,256.566026,419.113706,275.890102,543.031607,936.595214,994.623269,194.366711,0.883768,153.929294,94.042247,1051.032654,424.964351,471.994408,358.519172,9.767932,318.391664,88.412343,96.448517,102.187806,87.788379,732.776431,24.663472,29.757762,44.860472,74.846262,503.219863,139.327319,265.634142,48.095782,126.324827,76.059866,574.138614,29.554724,1440.252414,63.30072,0.713757,231.328469,41.443486,36.506412,10.182446,1.216018,41.06447,127.738262,63.752138,153.994087,27.746077,155.222146,25.735494,87.979333
2022-03-27,859.496156,864.955688,252.654211,421.823162,272.393131,542.770096,938.743998,998.804549,195.691007,0.897229,151.671148,91.135518,1060.791913,415.289097,467.266594,358.061182,9.390355,319.522655,84.446785,95.148984,101.698395,87.803575,740.52433,23.60429,29.50932,45.485244,73.847392,500.336592,139.42946,260.356648,48.266078,127.857622,75.767961,581.137869,28.24515,1361.071569,62.498582,0.698044,239.006086,42.088872,36.378556,10.202521,1.176795,37.896866,128.145325,63.427064,154.57771,27.363835,150.564465,25.527807,78.387981
2022-04-03,870.456532,866.551373,256.170686,422.730336,275.442653,542.991353,953.017472,1003.636435,196.018439,0.935258,154.782327,93.3326,1103.387595,420.670352,473.800283,365.187244,9.706923,323.784063,86.650311,98.066335,103.072241,89.663161,738.779383,24.172169,29.894179,46.968761,75.281634,502.988478,147.835386,262.815597,49.226733,129.93523,77.440807,586.506553,29.51117,1375.898801,63.97508,0.712076,239.392069,43.143902,37.113887,10.118145,1.205499,38.178812,130.323895,64.622405,156.42679,27.458842,153.280756,26.458926,79.981192
2022-04-10,896.24691,893.78024,259.512288,440.398975,288.433247,562.972519,972.020217,1028.224934,210.682525,0.912908,159.962943,99.514077,1213.738554,428.371751,492.521642,370.452936,11.277714,329.37483,92.466978,104.977567,108.574823,94.117008,752.266996,24.346691,31.502709,47.21387,75.871944,513.014172,162.866514,273.189106,49.457998,133.625633,77.845064,607.900719,30.110626,1474.141175,66.647081,0.758993,243.305774,44.155824,37.30716,10.354022,1.262326,39.206299,135.162601,68.001252,159.131148,27.354288,155.146935,28.382202,83.540636
2022-04-17,947.326147,911.771525,263.312923,449.988327,312.481019,550.896115,986.596866,1045.203753,225.047711,1.004769,172.217306,126.931339,1537.00121,469.836396,543.841091,381.677933,13.851712,344.828217,95.631705,124.178491,113.403769,101.825555,802.040123,26.904792,36.90333,49.484582,74.412497,546.738676,207.178362,291.457644,48.532351,138.483677,76.367236,608.98422,29.197828,1663.821662,73.81954,0.715842,259.674079,47.22452,42.233723,10.944631,1.250206,47.70101,145.535088,75.384568,170.679158,26.251397,165.601923,35.848714,107.99706
2022-04-24,872.468799,883.455649,240.465106,438.31492,265.661374,514.318484,913.507425,970.45804,201.404852,0.875787,147.564866,86.138432,1054.971038,409.971511,452.142282,356.319556,9.854666,308.21286,81.193944,91.105858,102.193814,82.878356,723.523832,20.749596,28.198713,42.674825,68.511068,484.857728,162.605202,233.804078,43.672814,122.682869,68.562847,564.113276,26.000944,1329.922701,60.246302,0.614657,228.532274,40.742471,34.641571,9.619155,1.025715,36.150093,125.040538,61.628541,148.870399,22.58763,147.414874,24.859856,84.838687
2022-05-01,893.174305,909.178878,249.425044,455.574522,274.925653,534.11197,937.508516,1018.057988,209.928201,0.904373,155.059506,83.681568,960.83602,417.032018,467.072377,366.721355,8.959383,321.081034,83.009858,90.276773,103.61708,84.845935,756.953246,20.53475,28.347381,44.373201,72.488416,501.020899,161.509827,238.644889,47.132332,126.682575,71.810688,596.647127,27.203628,1338.951958,59.874325,0.638025,235.323543,42.132649,34.917584,9.921062,1.055914,35.070847,126.740102,63.473756,153.932675,23.885687,153.631928,23.343006,83.000073
2022-05-08,929.92526,935.380955,258.997326,466.422728,295.22928,550.320663,966.968193,1041.217781,226.169055,1.02774,166.606223,93.976792,1034.639886,464.7659,495.305166,372.56929,10.230906,330.950987,87.899032,98.449654,107.144395,87.286883,803.703825,21.596985,29.723468,45.251652,75.005991,518.758834,171.626595,272.923535,49.122318,128.89322,74.749075,619.137158,30.053582,1468.586225,63.629734,0.680363,240.162714,45.362352,35.165501,10.198527,1.09781,34.756316,131.665532,67.57026,157.84629,24.578073,159.334944,25.111457,91.954814
2022-05-15,942.771518,975.204182,247.419086,498.540678,287.078011,541.478721,949.216909,1033.305808,238.744944,0.906583,166.571605,84.785283,988.692411,436.972566,475.763711,367.897884,9.586978,319.940163,85.389977,93.650022,107.597739,84.508168,803.817546,20.267061,27.959302,44.399316,71.716947,507.568731,164.50695,256.913239,47.394028,125.310466,74.030331,610.405454,29.080072,1420.695239,60.849142,0.643101,236.387841,44.462783,33.968558,10.060716,1.032907,33.190972,126.893661,65.520003,153.210382,22.57954,153.853379,23.756623,90.195647
2022-05-22,941.296491,997.791834,247.733329,510.361912,295.076412,544.883236,961.417089,1063.87964,244.73604,1.173441,169.806815,85.950329,977.644142,431.632327,482.316234,371.321761,9.892593,321.450864,85.392323,93.901246,109.008724,84.170936,845.82977,20.933029,27.744035,45.277201,72.22454,513.060709,166.573489,244.516066,49.517048,127.010817,75.61704,616.42439,29.784068,1440.334249,61.801008,0.640667,237.885742,46.388938,34.681921,10.141956,1.057416,33.905744,128.164883,67.199553,156.071965,22.952347,156.000886,23.6821,89.383121
2022-05-29,975.634416,971.321673,247.316955,495.304045,324.161097,529.38232,981.550782,1112.511467,253.904423,1.629584,179.909453,92.415663,993.868165,450.623366,509.81709,372.245554,10.468398,322.520585,85.382327,101.224102,107.991398,81.940395,889.778562,22.024207,27.532178,46.373998,70.31267,551.184146,172.258545,252.981784,49.244289,127.234328,74.869666,622.586891,28.951329,1636.191362,63.645117,0.602269,236.119505,56.170662,33.533653,10.81792,1.011265,33.507175,131.341906,72.552364,162.983154,22.821665,161.567141,23.420712,108.907673
2022-06-05,939.239726,985.128791,243.042697,510.313007,306.51338,534.374079,959.565449,1072.326955,257.243217,1.528255,174.723805,87.503065,973.038485,427.969381,495.063907,369.521888,10.596288,318.642645,85.967733,97.518478,107.103303,79.96742,869.788096,21.804334,26.51116,45.918176,70.202091,535.721171,172.311821,249.715058,46.191139,121.348267,75.909941,623.534062,29.213616,1526.270273,63.60316,0.60114,231.229196,51.300454,33.073785,10.353762,0.986558,32.649182,128.151805,69.286022,159.149718,22.165059,159.100679,22.874616,100.197925
2022-06-12,952.201949,1025.98113,250.778831,519.551334,303.368032,577.892815,979.17141,1089.033599,261.282536,1.185214,176.892131,90.177879,1010.62997,427.627991,501.256695,374.01636,10.898402,326.841793,88.78278,99.398278,108.147831,83.132516,850.239388,23.025964,28.393562,47.439221,75.837907,535.924508,172.211209,253.506528,46.591255,128.239236,77.670005,646.164819,32.326526,1484.685497,65.078973,0.672939,233.764398,46.777255,34.506084,10.132183,1.109748,33.252791,130.657108,68.463052,157.473421,23.918749,155.881849,24.987568,92.46761
2022-06-19,968.068684,1062.086883,248.193604,550.508148,312.927737,561.596464,984.754083,1094.117358,275.51681,1.376453,186.78264,95.463772,1006.337537,439.151689,511.682636,374.422733,12.053226,330.507511,89.009247,101.964339,110.37033,83.107018,852.68199,23.305006,28.000688,47.911916,74.800896,548.236776,171.783006,272.330116,46.747088,132.00569,79.025002,645.828603,31.843914,1567.580377,65.482322,0.64239,238.084619,49.084053,34.813398,10.597705,1.076664,33.5723,130.747449,70.93021,161.0302,23.111185,160.831358,24.939248,102.694579
2022-06-26,958.169303,1039.142817,237.267437,536.642541,298.101,530.476826,952.253612,1058.872119,264.816133,1.196557,179.422369,88.746605,965.50196,419.522044,493.159411,367.331578,10.964005,319.267303,85.29983,96.983454,106.512754,78.305664,824.394275,21.879603,26.473454,45.243434,70.777595,530.77345,163.48397,250.648394,45.523461,123.375075,74.450828,610.206305,29.272236,1445.236492,62.884901,0.589879,226.549777,46.515058,32.898942,10.111735,1.002115,32.268455,124.567781,67.444193,154.032838,21.646995,153.828926,23.402762,94.436541
